[0.017s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[0.865s] [  0%] Built target px4_msgs__cpp
[0.907s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.984s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.019s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.048s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.065s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.077s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[1.161s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.185s] [ 88%] Built target px4_msgs
[1.221s] [ 88%] Built target px4_msgs__py
[1.408s] [100%] Built target px4_msgs__python
[5.226s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__rosidl_typesupport_fastrtps_c.h
[5.226s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_c.h
[5.226s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_c.h
[5.226s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_fastrtps_c.h
[5.227s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__rosidl_typesupport_fastrtps_c.h
[5.227s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/commander_state__rosidl_typesupport_fastrtps_c.h
[5.227s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_fastrtps_c.h
[5.228s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__rosidl_typesupport_fastrtps_c.h
[5.228s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_c.h
[5.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_c.h
[5.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[5.229s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_c.h
[5.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_c.h
[5.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_fastrtps_c.h
[5.230s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_fastrtps_c.h
[5.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__rosidl_typesupport_fastrtps_c.h
[5.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_c.h
[5.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1_d__rosidl_typesupport_fastrtps_c.h
[5.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2_d__rosidl_typesupport_fastrtps_c.h
[5.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3_d__rosidl_typesupport_fastrtps_c.h
[5.231s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__rosidl_typesupport_fastrtps_c.h
[5.232s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__rosidl_typesupport_fastrtps_c.h
[5.232s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__rosidl_typesupport_fastrtps_c.h
[5.232s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__rosidl_typesupport_fastrtps_c.h
[5.232s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__rosidl_typesupport_fastrtps_c.h
[5.233s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__rosidl_typesupport_fastrtps_c.h
[5.233s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__rosidl_typesupport_fastrtps_c.h
[5.233s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_c.h
[5.233s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__rosidl_typesupport_fastrtps_c.h
[5.234s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_fastrtps_c.h
[5.234s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__rosidl_typesupport_fastrtps_c.h
[5.234s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__rosidl_typesupport_fastrtps_c.h
[5.234s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_fastrtps_c.h
[5.235s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__rosidl_typesupport_fastrtps_c.h
[5.235s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__rosidl_typesupport_fastrtps_c.h
[5.235s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__rosidl_typesupport_fastrtps_c.h
[5.235s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_c.h
[5.236s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_c.h
[5.236s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_fastrtps_c.h
[5.236s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_c.h
[5.236s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_c.h
[5.237s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__rosidl_typesupport_fastrtps_c.h
[5.237s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__rosidl_typesupport_fastrtps_c.h
[5.237s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_c.h
[5.237s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_c.h
[5.238s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_c.h
[5.238s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[5.238s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_c.h
[5.238s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_c.h
[5.239s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_c.h
[5.239s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_c.h
[5.239s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_c.h
[5.239s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_c.h
[5.239s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_c.h
[5.240s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_c.h
[5.240s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_c.h
[5.240s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_v1_command__rosidl_typesupport_fastrtps_c.h
[5.240s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_c.h
[5.241s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_c.h
[5.241s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__rosidl_typesupport_fastrtps_c.h
[5.241s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
[5.241s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_fastrtps_c.h
[5.241s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_c.h
[5.242s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_c.h
[5.242s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_c.h
[5.242s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_c.h
[5.242s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_c.h
[5.242s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_c.h
[5.243s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_c.h
[5.243s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_c.h
[5.243s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_c.h
[5.243s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_c.h
[5.243s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_c.h
[5.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_c.h
[5.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_input__rosidl_typesupport_fastrtps_c.h
[5.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[5.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_c.h
[5.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_c.h
[5.244s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_c.h
[5.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mc_virtual_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[5.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_c.h
[5.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_c.h
[5.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_c.h
[5.245s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_c.h
[5.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_fastrtps_c.h
[5.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_c.h
[5.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance_fused__rosidl_typesupport_fastrtps_c.h
[5.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_c.h
[5.246s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[5.247s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/optical_flow__rosidl_typesupport_fastrtps_c.h
[5.247s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_multitest__rosidl_typesupport_fastrtps_c.h
[5.247s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__rosidl_typesupport_fastrtps_c.h
[5.247s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_c.h
[5.247s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_fastrtps_c.h
[5.248s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__rosidl_typesupport_fastrtps_c.h
[5.248s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__rosidl_typesupport_fastrtps_c.h
[5.248s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__rosidl_typesupport_fastrtps_c.h
[5.248s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__rosidl_typesupport_fastrtps_c.h
[5.248s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_fastrtps_c.h
[5.248s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_c.h
[5.249s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__rosidl_typesupport_fastrtps_c.h
[5.249s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_c.h
[5.249s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_c.h
[5.249s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_c.h
[5.249s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_c.h
[5.250s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_c.h
[5.250s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_c.h
[5.250s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_c.h
[5.250s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_c.h
[5.250s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/px4_io_status__rosidl_typesupport_fastrtps_c.h
[5.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[5.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_c.h
[5.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_c.h
[5.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_fastrtps_c.h
[5.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_c.h
[5.251s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[5.252s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/safety_button__rosidl_typesupport_fastrtps_c.h
[5.252s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_c.h
[5.252s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_c.h
[5.252s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_c.h
[5.252s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_c.h
[5.253s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[5.253s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_c.h
[5.253s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_c.h
[5.253s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[5.253s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_c.h
[5.254s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_c.h
[5.254s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_c.h
[5.254s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_c.h
[5.254s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[5.255s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_c.h
[5.255s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[5.255s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_c.h
[5.255s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_baro__rosidl_typesupport_fastrtps_c.h
[5.256s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_c.h
[5.256s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_mag__rosidl_typesupport_fastrtps_c.h
[5.256s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_c.h
[5.256s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_c.h
[5.257s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
[5.257s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_c.h
